OBJECTID,pointid,rate,region
1997,1997,0.05827477372,South
1998,1998,0.05916110923,South
1999,1999,0.05946819951,South
2000,2000,0.05817641329,South
2001,2001,0.05805579897,South
2002,2002,0.05787013569,South
2003,2003,0.05783684397,South
2004,2004,0.04921629098,South
2005,2005,0.05770548406,South
2006,2006,0.05786539213,South
2007,2007,0.05961203364,South
2008,2008,0.04669144427,South
2009,2009,0.04676693066,South
2010,2010,0.04489565287,South
2011,2011,0.05853121239,South
2012,2012,0.05890659707,South
2013,2013,0.05795896038,South
2014,2014,0.04373528490,South
2015,2015,0.05226058155,South
2016,2016,0.05818056753,South
2017,2017,0.05501922206,South
2018,2018,0.05859829547,South
2019,2019,0.05799049445,South
2020,2020,0.03750549980,South
2021,2021,0.05712143623,South
2022,2022,0.05653567194,South
2023,2023,0.05805655376,South
2024,2024,0.05748989255,South
2025,2025,0.05779961049,South
2026,2026,0.05707765743,South
2027,2027,0.05702139795,South
2028,2028,0.05771736578,South
2029,2029,0.05773148721,South
2030,2030,0.05796571655,South
2031,2031,0.05724342012,South
2032,2032,0.05808769577,South
2033,2033,0.05720929940,South
2034,2034,0.05164813932,South
2035,2035,0.05774697181,South
2036,2036,0.05703275882,South
2037,2037,0.05161981286,South
2038,2038,0.05920281106,South
2039,2039,0.05744624945,South
2040,2040,0.05733180511,South
2041,2041,0.04304956915,South
2042,2042,0.05070984278,South
2043,2043,0.06128674017,South
2044,2044,0.05783984848,South
2045,2045,0.06043145044,South
2046,2046,0.05741662779,South
2047,2047,0.06125263722,South
2048,2048,0.05919185038,South
2049,2049,0.05966755905,South
2050,2050,0.06202195244,South
2051,2051,0.05924871691,South
2052,2052,0.05919206235,South
2053,2053,0.05833155575,South
2054,2054,0.05826697932,South
2055,2055,0.05969336399,South
2056,2056,0.05832521206,South
2057,2057,0.05778062884,South
2058,2058,0.05628428609,South
2059,2059,0.05987481602,South
2060,2060,0.06029115651,South
2061,2061,0.05773959445,South
2062,2062,0.06023110653,South
2063,2063,0.05998521789,South
2064,2064,0.05799203061,South
2065,2065,0.05851298774,South
2066,2066,0.05946369164,South
2067,2067,0.05799994191,South
2068,2068,0.05849162610,South
2069,2069,0.05756641115,South
2070,2070,0.05732036991,South
2071,2071,0.05755865830,South
2072,2072,0.05734276491,South
2073,2073,0.05762169808,South
2074,2074,0.05758785683,South
